Attribute,Attribute Path
plant_code,data/plant_code
plant_name,data/plant_name
is_active,data/is_active
plant_ref_code,data/plant_ref_code
parent_plant_code,data/parent_plant_code
plant_type,data/plant_type
activated_date,data/activated_date
plant_start_time,data/plant_start_time
plant_end_time,data/plant_end_time
location_type,data/location_type
lat,data/lat
long,data/long
door_no,data/door_no
address_line_1,data/address_line_1
address_line_2,data/address_line_2
land_mark,data/land_mark
state,data/state
country,data/country
zipcode,data/zipcode
land_line_no,data/land_line_no
mobile_no,data/mobile_no
email,data/email
cluster_code,data/cluster_code
first_name,data/first_name
middle_name,data/middle_name
last_name,data/last_name
gender,data/gender
date_of_birth,data/date_of_birth
status,status
errInfo,errInfo
user_uid,data/user_uid
contact_uid,data/contact_uid
location_uid,data/location_uid
address_uid,data/address_uid
